Compiling sources for pipelined implementation
Running yosys to synthesize Unrolled and Pipelined implementation of SHA256

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
No latch inferred for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:183$78_DATA' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$165'.
No latch inferred for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:179$77_DATA' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$162'.
No latch inferred for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:178$76_DATA' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$159'.
No latch inferred for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:177$75_DATA' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$156'.
No latch inferred for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:176$74_DATA' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$153'.
No latch inferred for signal `\overall.\k[0]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[1]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[2]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[3]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[4]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[5]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[6]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[7]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[8]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[9]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[10]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[11]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[12]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[13]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[14]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[15]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[16]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[17]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[18]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[19]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[20]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[21]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[22]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[23]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[24]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[25]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[26]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[27]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[28]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[29]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[30]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[31]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[32]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[33]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[34]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[35]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[36]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[37]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[38]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[39]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[40]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[41]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[42]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[43]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[44]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[45]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[46]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[47]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[48]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[49]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[50]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[51]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[52]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[53]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[54]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[55]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[56]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[57]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[58]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[59]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[60]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[61]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[62]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\k[63]' from process `\overall.$proc$sha256_unrolled_pipelined.v:85$152'.
No latch inferred for signal `\overall.\w_new1' from process `\overall.$proc$sha256_unrolled_pipelined.v:191$88'.
No latch inferred for signal `\overall.\w_new2' from process `\overall.$proc$sha256_unrolled_pipelined.v:191$88'.

2.5.1.7. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\hash_output.\a_cap' using process `\hash_output.$proc$sha256_unrolled_pipelined.v:392$177'.
  created $dff cell `$procdff$5401' with positive edge clock.
Creating register for signal `\hash_output.\b_cap' using process `\hash_output.$proc$sha256_unrolled_pipelined.v:392$177'.
  created $dff cell `$procdff$5402' with positive edge clock.
Creating register for signal `\hash_output.\e_cap' using process `\hash_output.$proc$sha256_unrolled_pipelined.v:392$177'.
  created $dff cell `$procdff$5403' with positive edge clock.
Creating register for signal `\hash_output.\f_cap' using process `\hash_output.$proc$sha256_unrolled_pipelined.v:392$177'.
  created $dff cell `$procdff$5404' with positive edge clock.
Creating register for signal `\hash_output.\p1_cap' using process `\hash_output.$proc$sha256_unrolled_pipelined.v:392$177'.
  created $dff cell `$procdff$5405' with positive edge clock.
Creating register for signal `\hash_output.\p2_cap' using process `\hash_output.$proc$sha256_unrolled_pipelined.v:392$177'.
  created $dff cell `$procdff$5406' with positive edge clock.
Creating register for signal `\hash_output.\p3_cap' using process `\hash_output.$proc$sha256_unrolled_pipelined.v:392$177'.
  created $dff cell `$procdff$5407' with positive edge clock.
Creating register for signal `\hash_output.\p4_cap' using process `\hash_output.$proc$sha256_unrolled_pipelined.v:392$177'.
  created $dff cell `$procdff$5408' with positive edge clock.
Creating register for signal `\hash_output.\p5_cap' using process `\hash_output.$proc$sha256_unrolled_pipelined.v:392$177'.
  created $dff cell `$procdff$5409' with positive edge clock.
Creating register for signal `\overall.\reset_hash_dash' using process `\overall.$proc$sha256_unrolled_pipelined.v:314$151'.
  created $dff cell `$procdff$5410' with positive edge clock.
Creating register for signal `\overall.\w_value1' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
Warning: Async reset value `\w[0]' is not constant!
  created $dffsr cell `$procdff$5411' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w_value2' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
Warning: Async reset value `\w[1]' is not constant!
  created $dffsr cell `$procdff$5418' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\k_value1' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
  created $adff cell `$procdff$5425' with positive edge clock and positive level reset.
Creating register for signal `\overall.\k_value2' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
  created $adff cell `$procdff$5426' with positive edge clock and positive level reset.
Creating register for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:299$84_ADDR' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
  created $adff cell `$procdff$5427' with positive edge clock and positive level reset.
Creating register for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:299$84_DATA' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
  created $adff cell `$procdff$5428' with positive edge clock and positive level reset.
Creating register for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:300$85_ADDR' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
  created $adff cell `$procdff$5429' with positive edge clock and positive level reset.
Creating register for signal `\overall.$mem2reg_rd$\w$sha256_unrolled_pipelined.v:300$85_DATA' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
  created $adff cell `$procdff$5430' with positive edge clock and positive level reset.
Creating register for signal `\overall.$mem2reg_rd$\k$sha256_unrolled_pipelined.v:301$86_ADDR' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
  created $adff cell `$procdff$5431' with positive edge clock and positive level reset.
Creating register for signal `\overall.$mem2reg_rd$\k$sha256_unrolled_pipelined.v:301$86_DATA' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
  created $adff cell `$procdff$5432' with positive edge clock and positive level reset.
Creating register for signal `\overall.$mem2reg_rd$\k$sha256_unrolled_pipelined.v:302$87_ADDR' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
  created $adff cell `$procdff$5433' with positive edge clock and positive level reset.
Creating register for signal `\overall.$mem2reg_rd$\k$sha256_unrolled_pipelined.v:302$87_DATA' using process `\overall.$proc$sha256_unrolled_pipelined.v:288$117'.
  created $adff cell `$procdff$5434' with positive edge clock and positive level reset.
Creating register for signal `\overall.\ready' using process `\overall.$proc$sha256_unrolled_pipelined.v:278$115'.
  created $dff cell `$procdff$5435' with positive edge clock.
Creating register for signal `\overall.\ready' using process `\overall.$proc$sha256_unrolled_pipelined.v:254$111'.
  created $adff cell `$procdff$5436' with positive edge clock and positive level reset.
Creating register for signal `\overall.\count_hash1' using process `\overall.$proc$sha256_unrolled_pipelined.v:254$111'.
  created $adff cell `$procdff$5437' with positive edge clock and positive level reset.
Creating register for signal `\overall.\count_hash2' using process `\overall.$proc$sha256_unrolled_pipelined.v:254$111'.
  created $adff cell `$procdff$5438' with positive edge clock and positive level reset.
Creating register for signal `\overall.\ready_dash' using process `\overall.$proc$sha256_unrolled_pipelined.v:254$111'.
  created $adff cell `$procdff$5439' with positive edge clock and positive level reset.
Creating register for signal `\overall.\reset_hash' using process `\overall.$proc$sha256_unrolled_pipelined.v:251$110'.
  created $dff cell `$procdff$5440' with positive edge clock.
Creating register for signal `\overall.\count_1' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $adff cell `$procdff$5441' with positive edge clock and positive level reset.
Creating register for signal `\overall.\count16_1' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $adff cell `$procdff$5442' with positive edge clock and positive level reset.
Creating register for signal `\overall.\count15_1' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $adff cell `$procdff$5443' with positive edge clock and positive level reset.
Creating register for signal `\overall.\count7_1' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $adff cell `$procdff$5444' with positive edge clock and positive level reset.
Creating register for signal `\overall.\count2_1' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $adff cell `$procdff$5445' with positive edge clock and positive level reset.
Creating register for signal `\overall.\count_2' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $adff cell `$procdff$5446' with positive edge clock and positive level reset.
Creating register for signal `\overall.\count16_2' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $adff cell `$procdff$5447' with positive edge clock and positive level reset.
Creating register for signal `\overall.\count15_2' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $adff cell `$procdff$5448' with positive edge clock and positive level reset.
Creating register for signal `\overall.\count7_2' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $adff cell `$procdff$5449' with positive edge clock and positive level reset.
Creating register for signal `\overall.\count2_2' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $adff cell `$procdff$5450' with positive edge clock and positive level reset.
Creating register for signal `\overall.\done' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $dff cell `$procdff$5451' with positive edge clock.
Creating register for signal `\overall.\i' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
  created $adff cell `$procdff$5452' with positive edge clock and positive level reset.
Creating register for signal `\overall.\w[0]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [511:480]' is not constant!
  created $dffsr cell `$procdff$5453' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[1]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [479:448]' is not constant!
  created $dffsr cell `$procdff$5460' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[2]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [447:416]' is not constant!
  created $dffsr cell `$procdff$5467' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[3]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [415:384]' is not constant!
  created $dffsr cell `$procdff$5474' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[4]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [383:352]' is not constant!
  created $dffsr cell `$procdff$5481' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[5]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [351:320]' is not constant!
  created $dffsr cell `$procdff$5488' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[6]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [319:288]' is not constant!
  created $dffsr cell `$procdff$5495' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[7]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [287:256]' is not constant!
  created $dffsr cell `$procdff$5502' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[8]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [255:224]' is not constant!
  created $dffsr cell `$procdff$5509' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[9]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [223:192]' is not constant!
  created $dffsr cell `$procdff$5516' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[10]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [191:160]' is not constant!
  created $dffsr cell `$procdff$5523' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[11]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [159:128]' is not constant!
  created $dffsr cell `$procdff$5530' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[12]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [127:96]' is not constant!
  created $dffsr cell `$procdff$5537' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[13]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [95:64]' is not constant!
  created $dffsr cell `$procdff$5544' with positive edge clock and positive level non-const reset.
Creating register for signal `\overall.\w[14]' using process `\overall.$proc$sha256_unrolled_pipelined.v:197$90'.
Warning: Async reset value `\message [63:32]' is not constant!
  created $dffsr cell `$procdff$5551' with positive edge clock and positive level non-const reset.
